!SESSION 2022-09-24 15:56:14.266 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\Workstation\Desktop\IPR

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 15:56:15.576
!MESSAGE ContentServer started at: 127.0.0.1, 51371

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 15:56:15.591
!MESSAGE com.silabs.ss.tool.launcher.product found! Writing main studio shared file

!ENTRY com.silabs.ss.support.browser.html 1 0 2022-09-24 15:56:21.346
!MESSAGE Browser workarea set to: C:\Users\Workstation\Desktop\IPR\.browser

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-09-24 15:56:26.170
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.tool.installer.core 2 0 2022-09-24 15:56:29.173
!MESSAGE Problem getting package resources: changelog

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-09-24 15:56:30.520
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY org.eclipse.equinox.p2.touchpoint.natives 2 0 2022-09-24 16:01:06.584
!MESSAGE Could not remove temporary backup directory (it is safe to manually delete it and its contents): C:\Users\WORKST~1\AppData\Local\Temp\studio_306dd062b4c0_a0a019dc05d

!ENTRY com.silabs.ss.tool.installer.core 1 0 2022-09-24 16:01:13.601
!MESSAGE Successfully updated Studio installation. Total work: 107.0

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[3], efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 512kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 1536kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[2]~flash[352K]] in sample app Internal Storage Bootloader (single image on 352kB device)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[3], efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 352kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:14.468
!MESSAGE Deleted Shared Daemon File: C:\Users\Workstation\.uc\cli\mainstudio.running

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:14.469
!MESSAGE Deleted Shared Daemon Version File: C:\Users\Workstation\.uc\cli\mainstudio.running.version
!SESSION 2022-09-24 16:03:15.628 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\Workstation\Desktop\IPR

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 16:03:55.914
!MESSAGE Jetty listening on: http://127.0.0.1:49298/

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 16:03:55.914
!MESSAGE ContentServer started at: 127.0.0.1, 49298

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:55.914
!MESSAGE com.silabs.ss.tool.launcher.product found! Writing main studio shared file

!ENTRY com.silabs.ss.support.browser.html 1 0 2022-09-24 16:03:59.902
!MESSAGE Browser workarea set to: C:\Users\Workstation\Desktop\IPR\.browser

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:04:00.125
!MESSAGE Could not process part: si917-sb00
!STACK 0
java.text.ParseException: UnknownChip: unknown
	at com.ember.workbench.chip.ChipModel.create(ChipModel.java:111)
	at com.silabs.ss.platform.api.descriptor.core.registry.BaseRegistry.lambda$13(BaseRegistry.java:557)
	at com.silabs.ss.platform.api.descriptor.core.registry.BaseDatabaseRegistry.invokeBatchOperation(BaseDatabaseRegistry.java:269)
	at com.silabs.ss.platform.api.descriptor.core.registry.BaseRegistry.doEnsureSync(BaseRegistry.java:553)
	at com.silabs.ss.platform.api.descriptor.core.registry.BaseRegistry.ensureSync(BaseRegistry.java:520)
	at com.silabs.ss.platform.api.descriptor.core.manager.BaseDescriptorManager.ensureSync(BaseDescriptorManager.java:278)
	at com.silabs.ss.platform.api.descriptor.core.manager.BaseDescriptorManager.getAllDescriptorIds(BaseDescriptorManager.java:333)
	at com.silabs.ss.platform.api.descriptor.core.manager.BaseManager.findEnabledIds(BaseManager.java:680)
	at com.silabs.ss.framework.uc.core.internal.setup.acts.apack.SdkAdapterPackWatcher.lambda$12(SdkAdapterPackWatcher.java:147)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-09-24 16:04:05.530
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-09-24 16:04:05.868
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-09-24 16:04:11.102
!MESSAGE Removing PartDescriptorImpl with the "ilg.gnumcueclipse.debug.gdbjtag.ui.views.PeripheralsView" id and the "Peripherals" label.It points to the non available "bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView" class. Bundle might have been uninstalled

!ENTRY org.eclipse.e4.ui.workbench 2 0 2022-09-24 16:04:11.106
!MESSAGE Removing PartDescriptorImpl with the "org.eclipse.search.SearchResultView" id and the "Classic Search" label.It points to the non available "bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView" class. Bundle might have been uninstalled

!ENTRY com.silabs.ss.tool.installer.core 2 0 2022-09-24 16:04:24.531
!MESSAGE Problem getting package resources: changelog

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-09-24 16:04:25.848
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.tool.installer.core 1 0 2022-09-24 16:09:06.941
!MESSAGE Logging update from 4.0.2 to 4.1.1

!ENTRY com.silabs.ss.tool.installer.core 1 0 2022-09-24 16:09:06.942
!MESSAGE Analytics logging GSDK upgrade

!ENTRY com.silabs.ss.tool.installer.ui 4 0 2022-09-24 16:14:10.805
!MESSAGE failed to serve req /rest/installer/updatePackages
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4918)
	at org.eclipse.swt.SWT.error(SWT.java:4833)
	at org.eclipse.swt.SWT.error(SWT.java:4804)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:447)
	at org.eclipse.swt.widgets.Shell.<init>(Shell.java:288)
	at org.eclipse.swt.widgets.Shell.<init>(Shell.java:381)
	at org.eclipse.jface.window.Window.createShell(Window.java:487)
	at org.eclipse.jface.window.Window.create(Window.java:430)
	at org.eclipse.jface.dialogs.Dialog.create(Dialog.java:1094)
	at org.eclipse.jface.window.Window.open(Window.java:788)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.open(ProgressMonitorDialog.java:633)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.aboutToRun(ProgressMonitorDialog.java:542)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:467)
	at com.silabs.ss.tool.internal.api.installer.core.ui.InstallerUI.ensurePackagesFetched(InstallerUI.java:265)
	at com.silabs.ss.tool.installer.ui.manager.servlets.UpdatesProviderServlet.getUpdates(UpdatesProviderServlet.java:90)
	at com.silabs.ss.tool.installer.ui.manager.servlets.UpdatesProviderServlet.doGet(UpdatesProviderServlet.java:69)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:497)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:584)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:508)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1571)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1372)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:463)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1544)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1294)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	at org.eclipse.jetty.server.handler.HandlerList.handle(HandlerList.java:51)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.Server.handle(Server.java:562)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$0(HttpChannel.java:406)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:663)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:398)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:282)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:319)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	at org.eclipse.jetty.io.SocketChannelEndPoint$1.run(SocketChannelEndPoint.java:101)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:412)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:381)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:268)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.lambda$new$0(AdaptiveExecutionStrategy.java:138)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:378)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:894)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1038)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.silabs.ss.support.hwtools.ui 1 0 2022-09-24 16:14:19.460
!MESSAGE Job status in detectpartjob websocket connect: {"isRunning":false,"resultIsOk":false,"message":"ERROR: Detect part job status is unknown."}

!ENTRY com.silabs.ss.support.hwtools.ui 1 0 2022-09-24 16:14:19.485
!MESSAGE DRR: DetectPart onWebSocketClose CALLED statusCode=1005 reason=null

!ENTRY com.silabs.ss.tool.launcher.ui 4 0 2022-09-24 16:14:21.827
!MESSAGE Error getting document links from docs.silabs.com: org.json.JSONException: JSONObject["documents"] not found.

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:14:23.647
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 512kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:14:23.648
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 1536kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:14:23.650
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[2]~flash[352K]] in sample app Internal Storage Bootloader (single image on 352kB device)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:14:23.651
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 352kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:15:53.007
!MESSAGE Warning: C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\app\bluetooth\component\btmesh_generic_base.slcc
  - provides -> [0] -> condition: expecting a list, but got 'btmesh_feature_generic_server'
  - provides -> [1] -> condition: expecting a list, but got 'btmesh_feature_generic_client'
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\gecko_sdk.slcs
  - specification_version is 7 but 10 is the latest. Some features may be disabled.
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\platform\common\component\validation_lib_config_req.slcc
  - Cannot use validation_config_req.py: only lua scripts are supported in this sdk version.
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\platform\emlib\component\emlib_core.slcc
  - Cannot use 'unless' for apis [device_host] in a requires construct.
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\platform\radio\mac\component\lower_mac_spinel.slcc
  - version: Versions are no longer supported on individual components as of spec V0.5
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\platform\radio\mac\component\rail_mux.slcc
  - version: Versions are no longer supported on individual components as of spec V0.5
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\platform\radio\mac\component\spinel_host_interface_cpc.slcc
  - include -> [0] -> path: platform/service/cpc/daemon/lib resolves to C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\platform\service\cpc\daemon\lib but that location doesn't exist in the sdk.
  - version: Versions are no longer supported on individual components as of spec V0.5
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\platform\radio\rail_lib\apps\component\rail_test_core.slcc
  - Cannot use 'unless' for apis [device_has_uart] in a requires construct.
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\platform\service\component\legacy_hal.slcc
  - Cannot use 'unless' for apis [device_host] in a requires construct.
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\protocol\openthread\component\ot_ncp_cpc.slcc
  - Cannot use 'unless' for apis [zigbee_ncp_cpc] in a requires construct.
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\protocol\openthread\component\ot_platform_abstraction_core.slcc
  - Cannot use 'unless' for apis [ot_cert_build] in a requires construct.
  - Cannot use 'unless' for apis [ot_cert_libs] in a requires construct.
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\protocol\openthread\component\ot_stack_ftd.slcc
  - Cannot use 'unless' for apis [ot_cert_libs] in a requires construct.
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\protocol\openthread\component\ot_stack_mtd.slcc
  - Cannot use 'unless' for apis [ot_cert_libs] in a requires construct.
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\protocol\zigbee\app\framework\component\zigbee_ezsp.slcc
  - include -> [11] -> path: platform/base resolves to C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\platform\base but that location doesn't exist in the sdk.
  - include -> [12] -> path: platform/base/hal resolves to C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\platform\base\hal but that location doesn't exist in the sdk.
  - include -> [13] -> path: platform/base/hal/plugin resolves to C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\platform\base\hal\plugin but that location doesn't exist in the sdk.
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_addons_tcp_isn.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_addons_tcp_md5.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_api.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_app_altcp_tls.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_app_http.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_app_lwiperf.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_app_mdns.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_app_mqtt.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_app_netbiosns.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_app_smtp.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_app_snmp.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_app_sntp.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_app_tftp.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_core.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_netif_bridge.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_netif_ethernet.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_netif_lowpan6.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_netif_lowpan6_ble.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_netif_ppp.slcc
  - pretty_name: junk key
C:\Users\Workstation\SimplicityStudio\SDKs\gecko_sdk\util\third_party\lwip\component\lwip_netif_slipif.slcc
  - pretty_name: junk key
